       11581       12         4322         4321         4323         4324 # HO1-HGP1 O1-OG311 C1-CG321 H11-HGA2
       11582       12         4322         4321         4323         4325 # HO1-HGP1 O1-OG311 C1-CG321 H13-HGA2
       11583        4         4322         4321         4323         4326 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11584        5         4322         4321         4323         4326 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11585        6         4322         4321         4323         4326 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11586       19         4321         4323         4326         4327 # O1-OG311 C1-CG321 C2-CG321 H21-HGA2
       11587       19         4321         4323         4326         4328 # O1-OG311 C1-CG321 C2-CG321 H23-HGA2
       11588       16         4321         4323         4326         4329 # O1-OG311 C1-CG321 C2-CG321 O1-OG301
       11589       17         4321         4323         4326         4329 # O1-OG311 C1-CG321 C2-CG321 O1-OG301
       11590        9         4324         4323         4326         4327 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11591        9         4324         4323         4326         4328 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11592       13         4324         4323         4326         4329 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11593        9         4325         4323         4326         4327 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11594        9         4325         4323         4326         4328 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11595       13         4325         4323         4326         4329 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11596        1         4323         4326         4329         4330 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11597        2         4323         4326         4329         4330 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11598        3         4323         4326         4329         4330 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11599       11         4327         4326         4329         4330 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11600       11         4328         4326         4329         4330 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11601       11         4326         4329         4330         4331 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11602       11         4326         4329         4330         4332 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11603        1         4326         4329         4330         4333 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11604        2         4326         4329         4330         4333 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11605        3         4326         4329         4330         4333 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11606       13         4329         4330         4333         4334 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11607       13         4329         4330         4333         4335 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11608       14         4329         4330         4333         4336 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11609       15         4329         4330         4333         4336 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11610        9         4331         4330         4333         4334 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11611        9         4331         4330         4333         4335 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11612       13         4331         4330         4333         4336 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11613        9         4332         4330         4333         4334 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11614        9         4332         4330         4333         4335 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11615       13         4332         4330         4333         4336 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11616        1         4330         4333         4336         4337 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11617        2         4330         4333         4336         4337 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11618        3         4330         4333         4336         4337 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11619       11         4334         4333         4336         4337 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11620       11         4335         4333         4336         4337 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11621       11         4333         4336         4337         4338 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11622       11         4333         4336         4337         4339 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11623        1         4333         4336         4337         4340 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11624        2         4333         4336         4337         4340 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11625        3         4333         4336         4337         4340 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11626       13         4336         4337         4340         4341 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11627       13         4336         4337         4340         4342 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11628       14         4336         4337         4340         4343 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11629       15         4336         4337         4340         4343 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11630        9         4338         4337         4340         4341 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11631        9         4338         4337         4340         4342 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11632       13         4338         4337         4340         4343 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11633        9         4339         4337         4340         4341 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11634        9         4339         4337         4340         4342 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11635       13         4339         4337         4340         4343 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11636        1         4337         4340         4343         4344 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11637        2         4337         4340         4343         4344 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11638        3         4337         4340         4343         4344 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11639       11         4341         4340         4343         4344 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11640       11         4342         4340         4343         4344 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11641       11         4340         4343         4344         4345 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11642       11         4340         4343         4344         4346 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11643        1         4340         4343         4344         4347 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11644        2         4340         4343         4344         4347 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11645        3         4340         4343         4344         4347 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11646       13         4343         4344         4347         4348 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11647       13         4343         4344         4347         4349 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11648       14         4343         4344         4347         4350 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11649       15         4343         4344         4347         4350 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11650        9         4345         4344         4347         4348 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11651        9         4345         4344         4347         4349 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11652       13         4345         4344         4347         4350 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11653        9         4346         4344         4347         4348 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11654        9         4346         4344         4347         4349 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11655       13         4346         4344         4347         4350 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11656        1         4344         4347         4350         4351 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11657        2         4344         4347         4350         4351 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11658        3         4344         4347         4350         4351 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11659       11         4348         4347         4350         4351 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11660       11         4349         4347         4350         4351 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11661       11         4347         4350         4351         4352 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11662       11         4347         4350         4351         4353 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11663        1         4347         4350         4351         4354 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11664        2         4347         4350         4351         4354 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11665        3         4347         4350         4351         4354 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11666       13         4350         4351         4354         4355 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11667       13         4350         4351         4354         4356 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11668       14         4350         4351         4354         4357 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11669       15         4350         4351         4354         4357 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11670        9         4352         4351         4354         4355 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11671        9         4352         4351         4354         4356 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11672       13         4352         4351         4354         4357 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11673        9         4353         4351         4354         4355 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11674        9         4353         4351         4354         4356 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11675       13         4353         4351         4354         4357 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11676        1         4351         4354         4357         4358 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11677        2         4351         4354         4357         4358 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11678        3         4351         4354         4357         4358 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11679       11         4355         4354         4357         4358 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11680       11         4356         4354         4357         4358 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11681       11         4354         4357         4358         4359 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11682       11         4354         4357         4358         4360 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11683        1         4354         4357         4358         4361 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11684        2         4354         4357         4358         4361 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11685        3         4354         4357         4358         4361 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11686       13         4357         4358         4361         4362 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11687       13         4357         4358         4361         4363 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11688       14         4357         4358         4361         4364 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11689       15         4357         4358         4361         4364 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11690        9         4359         4358         4361         4362 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11691        9         4359         4358         4361         4363 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11692       13         4359         4358         4361         4364 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11693        9         4360         4358         4361         4362 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11694        9         4360         4358         4361         4363 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11695       13         4360         4358         4361         4364 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11696        1         4358         4361         4364         4365 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11697        2         4358         4361         4364         4365 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11698        3         4358         4361         4364         4365 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11699       11         4362         4361         4364         4365 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11700       11         4363         4361         4364         4365 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11701       11         4361         4364         4365         4366 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11702       11         4361         4364         4365         4367 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11703        1         4361         4364         4365         4368 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11704        2         4361         4364         4365         4368 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11705        3         4361         4364         4365         4368 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11706       13         4364         4365         4368         4369 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11707       13         4364         4365         4368         4370 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11708       14         4364         4365         4368         4371 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11709       15         4364         4365         4368         4371 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11710        9         4366         4365         4368         4369 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11711        9         4366         4365         4368         4370 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11712       13         4366         4365         4368         4371 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11713        9         4367         4365         4368         4369 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11714        9         4367         4365         4368         4370 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11715       13         4367         4365         4368         4371 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11716        1         4365         4368         4371         4372 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11717        2         4365         4368         4371         4372 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11718        3         4365         4368         4371         4372 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11719       11         4369         4368         4371         4372 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11720       11         4370         4368         4371         4372 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11721       11         4368         4371         4372         4373 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11722       11         4368         4371         4372         4374 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11723        1         4368         4371         4372         4375 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11724        2         4368         4371         4372         4375 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11725        3         4368         4371         4372         4375 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11726       13         4371         4372         4375         4376 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11727       13         4371         4372         4375         4377 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11728       14         4371         4372         4375         4378 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11729       15         4371         4372         4375         4378 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11730        9         4373         4372         4375         4376 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11731        9         4373         4372         4375         4377 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11732       13         4373         4372         4375         4378 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11733        9         4374         4372         4375         4376 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11734        9         4374         4372         4375         4377 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11735       13         4374         4372         4375         4378 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11736        1         4372         4375         4378         4379 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11737        2         4372         4375         4378         4379 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11738        3         4372         4375         4378         4379 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11739       11         4376         4375         4378         4379 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11740       11         4377         4375         4378         4379 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11741       11         4375         4378         4379         4380 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11742       11         4375         4378         4379         4381 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11743        1         4375         4378         4379         4382 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11744        2         4375         4378         4379         4382 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11745        3         4375         4378         4379         4382 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11746       13         4378         4379         4382         4383 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11747       13         4378         4379         4382         4384 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11748       14         4378         4379         4382         4385 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11749       15         4378         4379         4382         4385 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11750        9         4380         4379         4382         4383 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11751        9         4380         4379         4382         4384 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11752       13         4380         4379         4382         4385 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11753        9         4381         4379         4382         4383 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11754        9         4381         4379         4382         4384 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11755       13         4381         4379         4382         4385 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11756        1         4379         4382         4385         4386 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11757        2         4379         4382         4385         4386 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11758        3         4379         4382         4385         4386 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11759       11         4383         4382         4385         4386 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11760       11         4384         4382         4385         4386 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11761       11         4382         4385         4386         4387 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11762       11         4382         4385         4386         4388 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11763        7         4382         4385         4386         4389 # C2-CG321 O1-OG301 C1-CG321 C2-CG331
       11764        8         4382         4385         4386         4389 # C2-CG321 O1-OG301 C1-CG321 C2-CG331
       11765       18         4385         4386         4389         4390 # O1-OG301 C1-CG321 C2-CG331 H21-HGA3
       11766       18         4385         4386         4389         4391 # O1-OG301 C1-CG321 C2-CG331 H22-HGA3
       11767       18         4385         4386         4389         4392 # O1-OG301 C1-CG321 C2-CG331 H23-HGA3
       11768       10         4387         4386         4389         4390 # H11-HGA2 C1-CG321 C2-CG331 H21-HGA3
       11769       10         4387         4386         4389         4391 # H11-HGA2 C1-CG321 C2-CG331 H22-HGA3
       11770       10         4387         4386         4389         4392 # H11-HGA2 C1-CG321 C2-CG331 H23-HGA3
       11771       10         4388         4386         4389         4390 # H13-HGA2 C1-CG321 C2-CG331 H21-HGA3
       11772       10         4388         4386         4389         4391 # H13-HGA2 C1-CG321 C2-CG331 H22-HGA3
       11773       10         4388         4386         4389         4392 # H13-HGA2 C1-CG321 C2-CG331 H23-HGA3
       11774       12         4394         4393         4395         4396 # HO1-HGP1 O1-OG311 C1-CG321 H11-HGA2
       11775       12         4394         4393         4395         4397 # HO1-HGP1 O1-OG311 C1-CG321 H13-HGA2
       11776        4         4394         4393         4395         4398 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11777        5         4394         4393         4395         4398 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11778        6         4394         4393         4395         4398 # HO1-HGP1 O1-OG311 C1-CG321 C2-CG321
       11779       19         4393         4395         4398         4399 # O1-OG311 C1-CG321 C2-CG321 H21-HGA2
       11780       19         4393         4395         4398         4400 # O1-OG311 C1-CG321 C2-CG321 H23-HGA2
       11781       16         4393         4395         4398         4401 # O1-OG311 C1-CG321 C2-CG321 O1-OG301
       11782       17         4393         4395         4398         4401 # O1-OG311 C1-CG321 C2-CG321 O1-OG301
       11783        9         4396         4395         4398         4399 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11784        9         4396         4395         4398         4400 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11785       13         4396         4395         4398         4401 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11786        9         4397         4395         4398         4399 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11787        9         4397         4395         4398         4400 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11788       13         4397         4395         4398         4401 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11789        1         4395         4398         4401         4402 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11790        2         4395         4398         4401         4402 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11791        3         4395         4398         4401         4402 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11792       11         4399         4398         4401         4402 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11793       11         4400         4398         4401         4402 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11794       11         4398         4401         4402         4403 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11795       11         4398         4401         4402         4404 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11796        1         4398         4401         4402         4405 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11797        2         4398         4401         4402         4405 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11798        3         4398         4401         4402         4405 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11799       13         4401         4402         4405         4406 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11800       13         4401         4402         4405         4407 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11801       14         4401         4402         4405         4408 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11802       15         4401         4402         4405         4408 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11803        9         4403         4402         4405         4406 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11804        9         4403         4402         4405         4407 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11805       13         4403         4402         4405         4408 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11806        9         4404         4402         4405         4406 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11807        9         4404         4402         4405         4407 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11808       13         4404         4402         4405         4408 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11809        1         4402         4405         4408         4409 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11810        2         4402         4405         4408         4409 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11811        3         4402         4405         4408         4409 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11812       11         4406         4405         4408         4409 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11813       11         4407         4405         4408         4409 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11814       11         4405         4408         4409         4410 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11815       11         4405         4408         4409         4411 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11816        1         4405         4408         4409         4412 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11817        2         4405         4408         4409         4412 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11818        3         4405         4408         4409         4412 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11819       13         4408         4409         4412         4413 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11820       13         4408         4409         4412         4414 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11821       14         4408         4409         4412         4415 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11822       15         4408         4409         4412         4415 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11823        9         4410         4409         4412         4413 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11824        9         4410         4409         4412         4414 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11825       13         4410         4409         4412         4415 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11826        9         4411         4409         4412         4413 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11827        9         4411         4409         4412         4414 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11828       13         4411         4409         4412         4415 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11829        1         4409         4412         4415         4416 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11830        2         4409         4412         4415         4416 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11831        3         4409         4412         4415         4416 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11832       11         4413         4412         4415         4416 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11833       11         4414         4412         4415         4416 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11834       11         4412         4415         4416         4417 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11835       11         4412         4415         4416         4418 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11836        1         4412         4415         4416         4419 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11837        2         4412         4415         4416         4419 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11838        3         4412         4415         4416         4419 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11839       13         4415         4416         4419         4420 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11840       13         4415         4416         4419         4421 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11841       14         4415         4416         4419         4422 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11842       15         4415         4416         4419         4422 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11843        9         4417         4416         4419         4420 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11844        9         4417         4416         4419         4421 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11845       13         4417         4416         4419         4422 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11846        9         4418         4416         4419         4420 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11847        9         4418         4416         4419         4421 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11848       13         4418         4416         4419         4422 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11849        1         4416         4419         4422         4423 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11850        2         4416         4419         4422         4423 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11851        3         4416         4419         4422         4423 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11852       11         4420         4419         4422         4423 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
       11853       11         4421         4419         4422         4423 # H23-HGA2 C2-CG321 O1-OG301 C1-CG321
       11854       11         4419         4422         4423         4424 # C2-CG321 O1-OG301 C1-CG321 H11-HGA2
       11855       11         4419         4422         4423         4425 # C2-CG321 O1-OG301 C1-CG321 H13-HGA2
       11856        1         4419         4422         4423         4426 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11857        2         4419         4422         4423         4426 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11858        3         4419         4422         4423         4426 # C2-CG321 O1-OG301 C1-CG321 C2-CG321
       11859       13         4422         4423         4426         4427 # O1-OG301 C1-CG321 C2-CG321 H21-HGA2
       11860       13         4422         4423         4426         4428 # O1-OG301 C1-CG321 C2-CG321 H23-HGA2
       11861       14         4422         4423         4426         4429 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11862       15         4422         4423         4426         4429 # O1-OG301 C1-CG321 C2-CG321 O1-OG301
       11863        9         4424         4423         4426         4427 # H11-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11864        9         4424         4423         4426         4428 # H11-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11865       13         4424         4423         4426         4429 # H11-HGA2 C1-CG321 C2-CG321 O1-OG301
       11866        9         4425         4423         4426         4427 # H13-HGA2 C1-CG321 C2-CG321 H21-HGA2
       11867        9         4425         4423         4426         4428 # H13-HGA2 C1-CG321 C2-CG321 H23-HGA2
       11868       13         4425         4423         4426         4429 # H13-HGA2 C1-CG321 C2-CG321 O1-OG301
       11869        1         4423         4426         4429         4430 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11870        2         4423         4426         4429         4430 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11871        3         4423         4426         4429         4430 # C1-CG321 C2-CG321 O1-OG301 C1-CG321
       11872       11         4427         4426         4429         4430 # H21-HGA2 C2-CG321 O1-OG301 C1-CG321
